Time;Angle1;Angle2;AngularVel1;AngularVel2;A;B;C;AB;BC;gt_Angle1;gt_Angle2;abs_err_Angle1;abs_err_Angle2
1.5153;-0.0;-0.0;0.0;0.0;[500. 500.];[500. 720.];[500. 941.];[  0. 220.];[  0. 221.];-0.0;-0.0;0.0;0.0
2.485;0.9541945578277155;0.25302857425308123;1.085596167412515;8.075146332609265;[500. 500.];[681.  629.4];[886.8 706.9];[181.  129.4];[205.8  77.5];0.9501288680046494;0.2605130010161101;0.004065689823066099;0.007484426763028851
3.4499;2.0265700827716024;-0.4285077875211108;19.384138599232024;-29.620783995850225;[500. 500.];[704.3 400. ];[923.2 394.7];[ 204.3 -100. ];[218.9  -5.3];2.025989556028089;-0.43098598980981917;0.0005805267435134986;0.0024782022887083754
4.4299;1.6017598789778775;0.06551022299960711;19.585680888863198;1.5617903584652422;[500. 500.];[725.7 493.6];[942.7 472.4];[225.7  -6.4];[217.  -21.2];1.5991449553550419;0.06903817319994365;0.002614923622835663;0.003527950200336541
5.3972;-2.365540012499835;1.6400071388185098;-3.1353102146093246;-11.641092623512936;[500. 500.];[340.2 338.3];[190.8 505.9];[-159.8 -161.7];[-149.4  167.6];-2.362104219215197;1.6340563460961017;0.0034357932846380557;0.00595079272240806
6.3603;2.8795762356355663;2.728868129320468;7.373352713389916;21.111535131055014;[500. 500.];[558.6 279.9];[418.  455.5];[  58.6 -220.1];[-140.6  175.6];2.881386200620936;2.726641613401123;0.001809964985369561;0.0022265159193448625
7.3288;-2.8379207969197933;2.621195483195053;9.045662834974063;-35.615462833016444;[500. 500.];[431.7 282.8];[382.2 502.1];[ -68.3 -217.2];[-49.5 219.3];-2.8369261432715103;2.6149282185240454;0.0009946536482829949;0.0062672646710075774
8.3055;0.5729661428887061;1.2428088470330545;23.694211154718126;-33.987511749900925;[500. 500.];[619.2 686.7];[835.4 631.7];[119.2 186.7];[216.2 -55. ];0.5682180845373542;1.2516882147786954;0.004748058351351836;0.00887936774564091
9.2718;0.5992662072903374;0.10836701650437881;21.43396599879332;-46.297645279722765;[500. 500.];[624.4 682.7];[766.9 849.4];[124.4 182.7];[142.5 166.7];0.5977902192146726;0.10950067609164577;0.001475988075664847;0.0011336595872669525
10.2377;2.4028894942356755;-1.04098247400569;2.6452777761592494;24.720147652604407;[500. 500.];[652.3 332.3];[869.5 379. ];[ 152.3 -167.7];[217.2  46.7];2.4042823889842504;-1.0452710234573737;0.0013928947485748466;0.004288549451683554
11.6897;0.2614788157122492;0.926302778027015;12.375684457519695;-18.66714775901843;[500. 500.];[556.6 712.9];[762.7 795.7];[ 56.6 212.9];[206.1  82.8];0.2598421357459742;0.9289429241771865;0.0016366799662749787;0.0026401461501714962
13.1393;-1.8869289627665835;-0.7033071266683769;-1.5563574307784622;2.734936585230162;[500. 500.];[284.9 431.1];[169.5 243.6];[-215.1  -68.9];[-115.4 -187.5];-1.8807860120989712;-0.7090921475510323;0.006142950667612279;0.005785020882655423
14.1871;0.7502688512262587;-2.290101625838174;14.379278653998773;-17.872420441682596;[500. 500.];[650.9 662.7];[424.  668.7];[150.9 162.7];[-226.9    6. ];0.7477883554111888;-2.2921474760222114;0.0024804958150699274;0.0020458501840372456
15.2172;-0.8876048815047018;0.11502652858015451;-12.598109975703366;26.859099665254586;[500. 500.];[327.2 640.8];[173.  797.8];[-172.8  140.8];[-154.2  157. ];-0.8870870151605256;0.1106860382889498;0.0005178663441762765;0.0043404902912047155
16.3695;0.03634762101902216;-2.4365388580770677;-9.67184872568726;-6.599375842226743;[500. 500.];[507.7 720.6];[354.3 553.8];[  7.7 220.6];[-153.4 -166.8];0.034890640060578966;-2.4329095700442167;0.0014569809584431964;0.003629288032851008
17.4936;0.3231852736417788;-0.2140318107329012;1.5448896877054246;19.629282420303074;[500. 500.];[569.9 709.3];[593.6 928.2];[ 69.9 209.3];[ 23.7 218.9];0.32232378448576154;-0.21447526291776575;0.0008614891560172477;0.0004434521848645512
18.5013;0.12774098612131216;0.5936421994417914;-2.416828778522516;-10.623535522934331;[500. 500.];[527.6 718.6];[673.6 885.1];[ 27.6 218.6];[146.  166.5];0.1255934537199364;0.5942985675924666;0.0021475324013757457;0.0006563681506751573
19.5401;-0.24828990930306824;-1.1654398565283899;9.977297191339195;1.4173489094594776;[500. 500.];[446.  713.7];[223.9 747.3];[-54.  213.7];[-222.1   33.6];-0.24750946758276163;-1.1731421794971677;0.0007804417203066127;0.007702322968777819
20.6499;0.4656760037848586;0.896231016445127;-3.3412389925757595;1.9871948172683198;[500. 500.];[598.4 697.5];[815.5 742.9];[ 98.4 197.5];[217.1  45.4];0.462228882753643;0.9024180181385442;0.0034471210312156386;0.006187001693417127
21.7558;-0.2944976191627293;-0.7744403299490391;6.994156300965416;-2.531625023327262;[500. 500.];[436.6 711.1];[240.8 818.6];[-63.4 211.1];[-195.8  107.5];-0.2917609835872052;-0.7769374493919948;0.0027366355755241156;0.0024971194429557197
22.8016;0.5163371328704748;0.7599615747616929;-2.86274092755419;1.8809741769990536;[500. 500.];[607.6 693.1];[820.1 756.1];[107.6 193.1];[212.5  63. ];0.5083727248899349;0.7742079369593677;0.007964407980539878;0.014246362197674833
23.7926;-1.6109532988155668;-0.5049426812860071;-0.29208866814201423;-18.853417425943444;[500. 500.];[275.9 491.9];[ 87.2 377.8];[-224.1   -8.1];[-188.7 -114.1];-1.6069251773076723;-0.507712630489952;0.004028121507894555;0.0027699492039449103
24.8268;1.0326898524687296;-2.2971621710085843;36.01538791147475;-92.09012260442417;[500. 500.];[691.9 613.9];[475.2 682.7];[191.9 113.9];[-216.7   68.8];1.0351416229274844;-2.298513859795046;0.002451770458754776;0.0013516887864617466
25.8119;0.8714471322667399;1.5799996353443715;13.556237740470475;11.764118117742905;[500. 500.];[669.6 643.9];[812.1 471.4];[169.6 143.9];[ 142.5 -172.5];0.8671929325465058;1.5839532639885954;0.004254199720234109;0.003953628644223883
26.9774;1.3821571105703936;1.8179273044790472;14.199736165036956;64.87896306719448;[500. 500.];[720.2 542.8];[706.8 319.3];[220.2  42.8];[ -13.4 -223.5];1.378821241921422;1.8226549844370874;0.0033358686489715073;0.004727679958040243
28.3094;-1.8953479943136315;-0.8112777082305819;17.835286545454878;-8.07456790109952;[500. 500.];[285.2 429.2];[192.9 230.5];[-214.8  -70.8];[ -92.3 -198.7];-1.8891911890893889;-0.8175390411772865;0.006156805224242667;0.006261332946704612
29.6109;-1.6287670148904771;1.7592432462827263;9.632919443452629;;[500. 500.];[274.8 486.8];[304.1 708.8];[-225.2  -13.2];[ 29.3 222. ];-1.6293439029496979;1.7605674539695326;0.000576888059220737;0.0013242076868063002
30.9437;2.34377276887039;1.7457584894011524;22.220612670930215;-7.516196453300079;[500. 500.];[662.5 340.7];[481.  210.7];[ 162.5 -159.3];[-181.5 -130. ];2.3462507533075057;1.744586997492235;0.0024779844371156656;0.0011714919089174103
32.1956;2.7113314555256878;0.8877360459601309;7.7173159291232745;-16.83717752565589;[500. 500.];[594.7 293.4];[497.4  97.9];[  94.7 -206.6];[ -97.3 -195.5];2.7117970417153296;0.8916000937385415;0.0004655861896418756;0.003864047778410651
33.1806;1.839375757313777;2.5751680998257025;9.752427779077982;49.394342562116464;[500. 500.];[718.9 440.5];[502.  373.6];[218.9 -59.5];[-216.9  -66.9];1.836197772996002;2.577012069902167;0.003177984317775051;0.0018439700764645295
34.1851;0.1141801054424639;1.9862999377812902;-29.189281374599688;79.06677363607538;[500. 500.];[523.9 719.1];[718.9 605.2];[ 23.9 219.1];[ 195.  -113.9];0.10865301501886639;1.9907915018918982;0.005527090423597517;0.004491564110608026
35.1714;-1.7001154283867779;0.6315654164505586;-0.09308503631765931;17.568578200592768;[500. 500.];[276.7 471.1];[ 82.9 577.2];[-223.3  -28.9];[-193.8  106.1];-1.6995031916263654;0.629606829013403;0.0006122367604124435;0.001958587437155601
36.1535;1.6018974062368783;0.0467230738035082;1.583150832052289;11.181089379471516;[500. 500.];[725.  493.1];[942.5 476.4];[225.   -6.9];[217.5 -16.7];1.6014533854503625;0.045974195529239266;0.00044402078651573085;0.0007488782742689354
37.1555;-1.4225702427745308;-1.9076616270397655;-1.8119791823387004;5.8480466881075515;[500. 500.];[278.4 533.8];[320.2 313.5];[-221.6   33.8];[  41.8 -220.3];-1.4194358323081748;-1.9096690328699353;0.0031344104663559857;0.002007405830169784
38.1608;-1.2604089196625452;0.28769042223935615;-31.708038198294417;9.824803188328668;[500. 500.];[287. 568.];[104.8 691.6];[-213.   68.];[-182.2  123.6];-1.261774929258857;0.2870435155743271;0.0013660095963117236;0.0006469066650290345
39.1487;-0.35770627471724165;0.41219773095797285;-24.778496502403307;6.029522834445555;[500. 500.];[422.8 706.1];[435.3 926.7];[-77.2 206.1];[ 12.5 220.6];-0.35839840906675113;0.4150015256172712;0.0006921343495094878;0.0028037946592983642
40.1456;-0.10965017216890918;0.17320084359436616;-44.83363864424394;7.3540610389306185;[500. 500.];[475.6 718.7];[490.  937.8];[-24.4 218.7];[ 14.4 219.1];-0.11110886966027314;0.1767378959012971;0.0014586974913639583;0.003537052306930938
41.1802;-2.249680891712332;0.06024021399269039;-11.456314034279334;;[500. 500.];[322.7 358.8];[145.9 233. ];[-177.3 -141.2];[-176.8 -125.8];-2.2433323528644955;0.05410803169707697;0.006348538847836593;0.006132182295613416
42.2941;-2.5572620041630834;-0.5751143205210246;-11.293865589926458;3.0068030488055553;[500. 500.];[374.3 310.6];[372.7  94.1];[-125.7 -189.4];[  -1.6 -216.5];-2.555664229595757;-0.5785382583028837;0.0015977745673265709;0.003423937781859121
43.2619;2.8281984506445865;-1.0989249560514325;-11.12854127567953;-15.103829418023684;[500. 500.];[568.8 283.8];[788.9 249.1];[  68.8 -216.2];[220.1 -34.7];2.8335016900536263;-1.1063368040512953;0.005303239409039762;0.007411847999862831
44.2749;-2.56706962573145;-1.163778763582043;-3.1213341699710853;-8.474005200466397;[500. 500.];[376.3 309.8];[500.3 125.8];[-123.7 -190.2];[ 124. -184.];-2.5649587533790954;-1.1696364620922237;0.0021108723523544093;0.005857698510180809
45.2782;-1.490253455799752;1.0446761688251702;-6.899412466704786;;[500. 500.];[276.1 517.4];[180.8 719.3];[-223.9   17.4];[-95.3 201.9];-1.4932389433879074;1.0522282203544604;0.002985487588155422;0.007552051529290171
46.2762;1.0911180270122587;2.243495761136691;-7.814348654453908;3.9783861157080884;[500. 500.];[697.7 603.4];[654.7 382.9];[197.7 103.4];[ -43.  -220.5];1.0889069563667346;2.2452798971986505;0.0022110706455240603;0.0017841360619597069
47.3025;0.3965387586055973;-2.784169430154216;13.299081365428535;-70.50569794694023;[500. 500.];[584.9 703.4];[429.2 539.6];[ 84.9 203.4];[-155.7 -163.8];0.3954193260876489;-2.7769604995317962;0.0011194325179483822;0.007208930622419896
48.307;-0.9038126337658149;1.1901170479037422;-1.6358741822138565;-17.050618041491976;[500. 500.];[325.2 637.3];[387.9 851.7];[-174.8  137.3];[ 62.7 214.4];-0.9049787002800707;1.1894890776083638;0.0011660665142557702;0.0006279702953784216
49.3027;0.7917675040161116;1.5135156047199139;-2.2919880336599583;-1.3950849988931036;[500. 500.];[656.6 656. ];[824.2 506.8];[156.6 156. ];[ 167.6 -149.2];0.7873175468369662;1.510861312954513;0.004449957179145425;0.0026542917654008846
50.3169;-0.8557944667036848;-1.073772530361784;-2.979688009347507;-1.9211628964344962;[500. 500.];[333.3 645.8];[124.5 567.4];[-166.7  145.8];[-208.8  -78.4];-0.8521787135433692;-1.0778080987787124;0.0036157531603155935;0.004035568416928426
51.3181;0.2714333499351639;0.29006031333193505;5.363468154983161;9.731561885158222;[500. 500.];[558.3 711.9];[675.  898.7];[ 58.3 211.9];[116.7 186.8];0.268486860659086;0.2899199526415198;0.0029464892760778794;0.00014036069041523103
52.3457;-1.5529410816553442;-1.342578817340421;-28.767688995592486;89.69919245453585;[500. 500.];[275.6 505. ];[221.2 289.5];[-224.4    5. ];[ -54.4 -215.5];-1.5485183731677425;-1.3458040455753173;0.004422708487601623;0.003225228234896349
53.3372;-0.98404216204941;0.8933822748486648;12.639270112993458;-25.20874269546791;[500. 500.];[314.7 622.7];[295.  844.3];[-185.3  122.7];[-19.7 221.6];-0.9859136432378578;0.897247811913661;0.001871481188447821;0.0038655370649961496
54.3364;-0.10103726477533198;-2.901812897878774;-18.745184084201846;23.612045938077422;[500. 500.];[477.  718.7];[445.7 494.7];[-23.  218.7];[ -31.3 -224. ];-0.10478173010462008;-2.897977699724374;0.003744465329288099;0.0038351981544000324
55.3329;-0.40249944635150503;2.8533469571129317;21.88194245954761;-1.4143649679611152;[500. 500.];[413.1 702.9];[557.5 528.9];[-86.9 202.9];[ 144.4 -174. ];-0.4046538326905262;2.8535467123562155;0.0021543863390211526;0.00019975524328375016
56.347;-0.8847484459534899;0.3622258673293868;12.04389984824838;68.9635767603371;[500. 500.];[327.8 640.4];[218.3 831.2];[-172.2  140.4];[-109.5  190.8];-0.8867768655232653;0.36577013096105654;0.002028419569775397;0.003544263631669764
57.366;-1.413729765831458;-0.07468463037174851;6.934697529952583;4.682880490090002;[500. 500.];[278.8 535.2];[ 59.7 552.3];[-221.2   35.2];[-219.1   17.1];-1.4129875058255472;-0.07992015763644751;0.000742260005910822;0.0052355272646990025
58.4418;1.730850434020982;-1.7487056791605347;9.579436160218345;8.555839785193713;[500. 500.];[723.1 464.1];[719.7 688.2];[223.1 -35.9];[ -3.4 224.1];1.7303430257065917;-1.745513660072639;0.0005074083143903341;0.00319201908789557
59.534;-1.4403200954026474;-3.0023108120199136;-1.9197205933322283;20.36347091203828;[500. 500.];[277.3 529. ];[495.9 468.7];[-222.7   29. ];[218.6 -60.3];-1.4413049585517812;-3.001931187934891;0.000984863149133819;0.00037962408502245637
60.609;1.0650050112004932;-2.6180254327477686;7.275148696296688;-14.785652463023423;[500. 500.];[695.  608.2];[468.8 611.7];[195.  108.2];[-226.2    3.5];1.064220470438594;-2.61954499916577;0.0007845407618991551;0.001519566418001439
61.6401;-0.3619587572377291;-0.9583944799458157;-17.62509580400516;30.07782001185963;[500. 500.];[422.1 705.9];[205.9 761.7];[-77.9 205.9];[-216.2   55.8];-0.36169479400074117;-0.9565192795100176;0.00026396323698790747;0.001875200435798141
62.6265;0.5691606125238783;-0.09530927602911916;25.967391955365244;118.2620948669769;[500. 500.];[618.5 685.7];[718.8 881.7];[118.5 185.7];[100.3 196. ];0.5679826114775498;-0.09499137839763669;0.0011780010463284807;0.00031789763148247496
63.6449;0.03651344474687729;-0.8664680862805347;-129.25283512221569;-31.384746666001035;[500. 500.];[508.  719.3];[343.4 869.3];[  8.  219.3];[-164.6  150. ];0.036463539047896745;-0.8682365661121224;4.990569898054298e-05;0.001768479831587677
64.6322;0.022827084521380755;-2.8793758527279767;7.447759788692055;-1.645876343736369;[500. 500.];[504.1 720.2];[440.7 504.3];[  4.1 220.2];[ -63.4 -215.9];0.018617285639616826;-2.8745848511591707;0.00420979888176393;0.004791001568805964
65.6616;-0.6889243882148615;-0.7418844933669542;-6.31188504694656;7.3106879457204474;[500. 500.];[358.8 670.9];[139.3 701.1];[-141.2  170.9];[-219.5   30.2];-0.6905220599879418;-0.7435472689017493;0.0015976717730803447;0.0016627755347951023
66.6737;1.641787935621013;-1.9029638862386398;24.973762923174537;-58.84525589990347;[500. 500.];[724.8 483.6];[667.3 701.9];[224.8 -16.4];[-57.5 218.3];1.6436210492349745;-1.9011702331777114;0.0018331136139615456;0.0017936530609283796
67.6693;2.0482770454784744;2.940567711551095;0.44913395386787647;61.98051592790415;[500. 500.];[700.9 395.6];[484.5 457.3];[ 200.9 -104.4];[-216.4   61.7];2.050049148583602;2.9400901073918093;0.0017721031051274316;0.0004776041592857716
68.6939;1.437070052013649;0.723002762990054;23.316207374061275;-24.349737731429364;[500. 500.];[722.1 530.7];[903.8 408.5];[222.1  30.7];[ 181.7 -122.2];1.433440681615088;0.7294114247584458;0.003629370398561038;0.006408661768391832
69.6868;0.8460266431001592;1.2651891839653215;24.106705236878934;-28.033185838725856;[500. 500.];[664.8 647.9];[855.4 533. ];[164.8 147.9];[ 190.6 -114.9];0.8393910458325875;1.2739053823764455;0.00663559726757168;0.008716198411123921
70.6865;-0.0865412943435607;0.2329515355838364;3.291472737601234;43.12452569773227;[500. 500.];[480.2 718.6];[512.8 936.2];[-19.8 218.6];[ 32.6 217.6];-0.09032990866132763;0.23904007291171148;0.0037886143177669335;0.006088537327875065
71.7042;2.462047355743518;-2.014366453648568;4.409373938370198;-15.31848320090626;[500. 500.];[642.3 323.7];[739.5 525.9];[ 142.3 -176.3];[ 97.2 202.2];2.4625090075709073;-2.0144103845855637;0.0004616518273894421;4.393093699572859e-05
72.6832;1.7359450042095235;1.7869866657673257;-4.231952385879895;-5.830268381752515;[500. 500.];[722.1 464.1];[637.6 257.2];[222.1 -35.9];[ -84.5 -206.9];1.7310491719342147;1.798278648513526;0.004895832275308765;0.011291982746200357
73.6701;-0.7086262721276703;3.133893094484091;-25.89029565490984;55.00723342118753;[500. 500.];[355.  668.2];[503.3 497.5];[-145.   168.2];[ 148.3 -170.7];-0.7114591257395079;3.137757979969735;0.0028328536118376046;0.0038648854856440096
74.7873;0.69879857870975;-0.11079597516218256;12.742877100896363;-11.25735365812952;[500. 500.];[641.  668.9];[763.3 851.8];[141.  168.9];[122.3 182.9];0.6956111810029292;-0.10622196546114293;0.0031873977068208603;0.004574009701039633
75.8427;-0.5817054575655196;0.5817054575655196;-2.8645988490271113;-25.635182643196234;[500. 500.];[378.4 683.5];[378.6 905.5];[-121.6  183.5];[2.00e-01 2.22e+02];-0.5852307824995606;0.5861316831567316;0.0035253249340410076;0.004426225591211974
76.8486;1.1952732971347029;0.06826421432905196;1.5461896438422926;8.61468895570717;[500. 500.];[707.4 582.5];[915.9 648.6];[207.4  82.5];[208.5  66.1];1.1922034248846411;0.07158968780210705;0.0030698722500617226;0.0033254734730550906
77.849;-1.0588964625282709;-0.1728599665117756;-3.776560157039128;13.42418584071116;[500. 500.];[305.9 609.5];[ 98.3 682.7];[-194.1  109.5];[-207.6   73.2];-1.0571602586383113;-0.17464584256541313;0.0017362038899595422;0.0017858760536375307
78.8459;-0.27704731150704176;-0.8360893586709619;-6.508344721754998;5.921960417420739;[500. 500.];[439.4 710.3];[238.3 810.3];[-60.6 210.3];[-201.1  100. ];-0.2805591166551579;-0.828779960041467;0.003511805148116165;0.007309398629494868
79.8179;2.152701444934782;-2.4659776259284536;-4.001987509741663;38.195829964344576;[500. 500.];[689.7 375.3];[621.1 589.2];[ 189.7 -124.7];[-68.6 213.9];2.152323761219288;-2.4626711776295083;0.0003776837154938484;0.0033064482989453303
80.8069;1.3777751922357404;2.988890394177303;22.793109959991867;;[500. 500.];[720.  542.8];[507.9 466.5];[220.   42.8];[-212.1  -76.3];1.3786509812173287;2.9884161726720877;0.0008757889815882436;0.0004742215052151444
81.8369;0.647127566150547;2.305825871214743;-16.811879648020582;57.259994471136686;[500. 500.];[632.5 677. ];[675.2 455.5];[132.5 177. ];[  42.7 -221.5];0.642596540971256;2.3085557527339664;0.004531025179291048;0.002729881519223376
82.8579;1.6465439780677704;2.584271026950551;2.858401934825576;25.749645091060202;[500. 500.];[723.8 484.1];[524.1 379. ];[223.8 -15.9];[-199.7 -105.1];1.6417227303430344;2.5862089595615814;0.004821247724736022;0.0019379326110304795
83.9655;-1.7366786797932163;3.06358094173444;-19.758369568519992;33.461885453887604;[500. 500.];[277.1 463.4];[495.9 516.6];[-222.9  -36.6];[218.8  53.2];-1.7335432621026852;3.0658235673780987;0.0031354176905311615;0.0022426256436585135
84.9298;-0.8077586532193824;0.7986679945543226;4.967042320187358;-37.56375732680115;[500. 500.];[339.  652.3];[337.5 873.6];[-161.   152.3];[ -1.5 221.3];-0.8131599406331732;0.8063819151965929;0.005401287413790756;0.007713920642270278
85.9767;1.3550301303878542;-3.1275888015030318;-2.493199412496188;10.08943289909826;[500. 500.];[719.  547.6];[498.  503.3];[219.   47.6];[-221.   -44.3];1.356773557923;-3.125400491960503;0.0017434275351457806;0.002188309542528799
86.9889;-0.8302398784763322;2.1539000481887958;4.380097561449926;15.066890553314778;[500. 500.];[335.3 649.4];[554.5 704.1];[-164.7  149.4];[219.2  54.7];-0.8340702942863815;2.160317372850188;0.0038304158100492813;0.006417324661392332
88.0232;-0.2901518800380245;0.4545531734363541;-10.006375368047118;37.96957135255998;[500. 500.];[436.2 711.1];[472.2 928.5];[-63.8 211.1];[ 36.  217.4];-0.29349813980081507;0.4576023532562424;0.003346259762790571;0.0030491798198882814
89.005;-0.06838634359050376;-0.45188084641954324;8.49620163446325;-2.134362171364485;[500. 500.];[484.7 719. ];[374.  911.1];[-15.3 219. ];[-110.7  192.1];-0.06974968199318966;-0.4530327798617752;0.0013633384026859041;0.0011519334422319671
90.0382;-0.0865412943435607;-0.909950202276635;-16.129210337891266;8.274471076150428;[500. 500.];[480.6 718.7];[293.6 840.5];[-19.4 218.7];[-187.   121.8];-0.08847441379268857;-0.9050074433353053;0.0019331194491278708;0.0049427589413297834
91.0237;0.31455643390635035;2.697717118091562;1.9239709989833198;-8.177663978439323;[500. 500.];[567.9 709.6];[596.7 485.5];[ 67.9 209.6];[  28.8 -224.1];0.3132822624979925;2.7004969123104967;0.0012741714083578382;0.002779794218934928
92.055;-0.35770627471724165;-1.3203007088582646;-0.21306782618855494;-14.480315981916032;[500. 500.];[422.2 706. ];[199.4 682. ];[-77.8 206. ];[-222.8  -24. ];-0.36110934996557437;-1.3169931362319844;0.003403075248332721;0.0033075726262801197
93.0518;-0.0865412943435607;1.9411317303467843;3.865285636721267;4.980821660927487;[500. 500.];[480.3 718.9];[696.7 655.6];[-19.7 218.9];[216.4 -63.3];-0.08975364259795611;1.9451246770198145;0.0032123482543954113;0.003992946673030184
94.134;-0.10965017216890918;-1.045654058685096;1.566325055300328;-18.57267806461523;[500. 500.];[475.5 718. ];[270.7 808.3];[-24.5 218. ];[-204.8   90.3];-0.11191571534966227;-1.0436049214785799;0.002265543180753088;0.002049137206516116
95.1315;-0.12322568954970846;-0.2201042484134629;6.060840255093787;-9.067533893009909;[500. 500.];[472.8 717.6];[397.9 925.5];[-27.2 217.6];[-74.9 207.9];-0.12435499454676072;-0.2214390218911849;0.0011293049970522578;0.0013347734777219844
96.18;0.49209521717082877;-0.5553590973881544;-1.4918627246885043;-5.864796825326682;[500. 500.];[603.6 694. ];[589.5 915.5];[103.6 194. ];[-14.1 221.5];0.49049225719660666;-0.5540633670675948;0.0016029599742221068;0.0012957303205595183
97.1926;-0.44735577154616607;0.14718460071605383;-2.24142103089491;19.963394957827017;[500. 500.];[404.2 698. ];[339.2 909.2];[-95.8 198. ];[-65.  211.2];-0.45063492344037576;0.15206944940020853;0.0032791518942096864;0.004884848684154702
98.2474;0.42700414094334005;0.01838991754736942;0.48489813293926864;;[500. 500.];[590.8 700.2];[685.5 898.9];[ 90.8 200.2];[ 94.7 198.7];0.4257992424315465;0.0189520181634494;0.0012048985117935618;0.0005621006160799816
99.3196;-0.37796831149627325;0.15388869535335456;0.540836838906445;6.62641332796857;[500. 500.];[418.7 704.5];[368.9 919.5];[-81.3 204.5];[-49.8 215. ];-0.3783968536193338;0.15078289910284695;0.00042854212306053796;0.0031057962505076087
100.3702;0.35770627471724165;-0.03307388391808654;-1.0374475333608426;-2.4486561306004933;[500. 500.];[576.5 706. ];[646.5 914.9];[ 76.5 206. ];[ 70.  208.9];0.3555749421349508;-0.032245517225944396;0.002131332582290868;0.0008283666921421462
101.4207;-0.31887699908756595;-0.12847877245859915;1.4294435429734371;-0.7696057804677091;[500. 500.];[430.6 709.2];[335.5 907.8];[-69.4 209.2];[-95.1 198.6];-0.32031583515150525;-0.12627066282765095;0.0014388360639392972;0.0022081096309481962
102.4702;0.2814266031600145;0.25352847062608275;-1.050480263426745;0.9513328482848393;[500. 500.];[560.5 711.2];[672.6 900.7];[ 60.5 211.2];[112.1 189.5];0.27898741680588846;0.2552006638888335;0.002439186354126044;0.001672193262750754
103.5198;-0.17863100651394923;-0.2910894023269609;2.695500571480933;-0.21649335135653205;[500. 500.];[459.9 715.8];[359.9 913.3];[-40.1 215.8];[-100.   197.5];-0.18372471109786112;-0.2849733600120175;0.0050937045839118955;0.006116042314943393
104.5927;0.19204801724073015;0.24706463869734055;-1.2069075549858483;-1.150752241772598;[500. 500.];[540.5 715.8];[634.8 915.7];[ 40.5 215.8];[ 94.3 199.9];0.18551581503062833;0.25526591553317496;0.006532202210101812;0.008201276835834409
